ppm,spectrum
3.99927,0
3.9995,0
3.99972,0
3.99995,0
4.00041,0
4.00064,0
4.00087,0
4.0011,0
4.00156,0
4.00179,0
4.00202,0
4.00224,0
4.0027,0
4.00293,0
4.00316,0
4.00339,0
4.00385,0
4.00408,0
4.00431,0
4.00454,0
4.00477,0
4.00522,0
4.00545,0
4.00568,0
4.00591,0
4.00637,0
4.0066,0
4.00683,0
4.00706,0
4.00751,0
4.00774,0
4.00797,0
4.0082,0
4.00866,0
4.00889,0
4.00912,0
4.00935,0
4.00981,0
4.01003,0
4.01026,0
4.01049,0
4.01072,0
4.01118,0
4.01141,0
4.01164,0
4.01187,0
4.01233,0
4.01255,0
4.01278,0
4.01301,0
4.01347,0
4.0137,0
4.01393,0
4.01416,0
4.01462,0
4.01485,0
4.01507,0
4.0153,0
4.01553,0
4.01599,0
4.01622,0
4.01645,0
4.01668,0
4.01714,0
4.01737,0
4.01759,0
4.01782,0
4.01828,0
4.01851,0
4.01874,0
4.01897,0
4.01943,0
4.01966,0
4.01989,0
4.02012,0
4.02034,0
4.0208,0
4.02103,0
4.02126,0
4.02149,0
4.02195,0
4.02218,0
4.02241,0
4.02264,0
4.02309,0
4.02332,0
4.02355,0
4.02378,0
4.02424,0
4.02447,0
4.0247,0
4.02493,0
4.02538,0
4.02561,0
4.02584,0
4.02607,0
4.0263,0
4.02676,0
4.02699,0
4.02722,0
4.02745,0
4.0279,0
4.02813,0
4.02836,0
4.02859,0
4.02905,0
4.02928,0
4.02951,0
4.02974,0
4.0302,0
4.03042,0
4.03065,0
4.03088,0
4.03111,0
4.03157,0
4.0318,0
4.03203,0
4.03226,0
4.03272,0
4.03295,0
4.03317,0
4.0334,0
4.03386,0
4.03409,0
4.03432,0
4.03455,0
4.03501,0
4.03524,0
4.03547,0
4.03569,0
4.03615,0
4.03638,0
4.03661,0
4.03684,0
4.03707,0
4.03753,0
4.03776,0
4.03799,0
4.03821,0
4.03867,0
4.0389,0
4.03913,0
4.03936,0
4.03982,0
4.04005,0
4.04028,0
4.04051,0
4.04096,0
4.04119,0
4.04142,0
4.04165,0
4.04188,0
4.04234,0
4.04257,0
4.0428,0
4.04303,0
4.04348,0
4.04371,0
4.04394,0
4.04417,0
4.04463,0
4.04486,0
4.04509,0
4.04532,0
4.04577,0
4.046,0
4.04623,0
4.04646,0
4.04692,0
4.04715,0
4.04738,0
4.04761,0
4.04784,0
4.0483,0
4.04852,0
4.04875,0
4.04898,0
4.04944,0
4.04967,0
4.0499,0
4.05013,0
4.05059,0
4.05082,0
4.05104,0
4.05127,0
4.05173,0
4.05196,0
4.05219,0
4.05242,0
4.05265,0
4.05311,0
4.05334,0
4.05356,0
4.05379,0
4.05425,0
4.05448,0
4.05471,0
4.05494,0
4.0554,0
4.05563,0
4.05586,0
4.05608,0
4.05654,0
4.05677,0
4.057,0
4.05723,0
4.05746,0
4.05792,0
4.05815,0
4.05838,0
4.0586,0
4.05906,0
4.05929,0
4.05952,0
4.05975,0
4.06021,0
4.06044,0
4.06067,0
4.0609,0
4.06135,0
4.06158,0
4.06181,0
4.06204,0
4.0625,0
4.06273,0
4.06296,0
4.06319,0
4.06342,0
4.06387,0
4.0641,0
4.06433,0
4.06456,0
4.06502,0
4.06525,0
4.06548,0
4.06571,0
4.06617,0
4.06639,0
4.06662,0
4.06685,0
4.06731,0
4.06754,0
4.06777,0
4.068,0
4.06823,0
4.06869,0
4.06891,0
4.06914,0
4.06937,0
4.06983,0
4.07006,0
4.07029,0
4.07052,0
4.07098,0
4.07121,0
4.07143,0
4.07166,0
4.07212,0
4.07235,0
4.07258,0
4.07281,0
4.07327,0
4.0735,0
4.07373,0
4.07395,0
4.07418,0
4.07464,0
4.07487,0
4.0751,0
4.07533,0
4.07579,0
4.07602,0
4.07625,0
4.07648,0
4.07693,0
4.07716,0
4.07739,0
4.07762,0
4.07808,0
4.07831,0
4.07854,0
4.07877,0
4.079,0
4.07945,0
4.07968,0
4.07991,0
4.08014,0
4.0806,0
4.08083,0
4.08106,0
4.08129,0
4.08174,0
4.08197,0
4.0822,0
4.08243,0
4.08289,0
4.08312,0
4.08335,0
4.08358,0
4.08404,0
4.08426,0
4.08449,0
4.08472,0
4.08495,0
4.08541,0
4.08564,0
4.08587,0
4.0861,0
4.08656,0
4.08678,0
4.08701,0
4.08724,0
4.0877,0
4.08793,0
4.08816,0
4.08839,0
4.08885,0
4.08908,0
4.08931,0
4.08953,0
4.08976,0
4.09022,0
4.09045,0
4.09068,0
4.09091,0
4.09137,0
4.0916,0
4.09183,0
4.09205,0
4.09251,0
4.09274,0
4.09297,0
4.0932,0
4.09366,0
4.09389,0
4.09412,0
4.09435,0
4.0948,0
4.09503,0
4.09526,0
4.09549,0
4.09572,0
4.09618,0
4.09641,0
4.09664,0
4.09687,0
4.09732,0
4.09755,0
4.09778,0
4.09801,0
4.09847,0
4.0987,0
4.09893,0
4.09916,0
4.09961,0
4.09984,0
